liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos,label
0.5529218731358496,16.636846789186063,1192607.3984034825,0.17903726407273715,0.3745338825381266,35424645.9375567,0.10817667276728288,1
1.2928326682604705,134.69611362576035,-12938735.554111477,0.5355879459911773,0.6833387900395584,41774535.24402721,-0.13122191934314062,1
1.0160463927406587,105.53279480648459,13964466.272271799,0.590671197914167,0.6218333188735518,90468487.22799256,0.06220699903060487,0
0.9587720371235258,152.3200359326976,7869707.7084349925,0.22810681978640315,0.7764834903919254,95181086.18353648,0.13289333195354097,1
2.9271284978316032,29.46016590960066,17903864.400554646,0.4035116157710974,0.6539942613353802,90330240.4737827,0.03868085206892027,1
1.3613638566002533,144.17177957548077,12703436.03363939,0.6044218168067199,0.44394486191211857,47750319.45615822,0.1090980425185967,0
2.708525698978206,40.284781008355296,20991054.3063867,0.5396809268597503,0.6383732979155459,80232895.27061935,0.20122704457007654,0
2.00407429019261,33.639790001498284,-10704704.231211359,0.425342323295109,0.3203049394043348,52870215.99709889,0.10237095461069814,1
2.4459905195624505,33.74651463792377,26347881.312686514,0.4542086142752637,0.3450507990225702,54778586.693149194,0.02493085956417289,0
1.6571201513840188,147.55057604049188,3951992.093847993,0.40501632814976796,0.7311881279366347,28421209.815155555,0.10450884740847535,0
1.8576404884911697,121.40951362183502,41505217.45250531,0.27852907079129235,0.4571356131212657,63201727.29326648,0.01448878330968912,0
1.6297977733109326,96.53644933459589,-13783756.361791357,0.43901319571540964,0.7387042724146821,26752230.797801316,0.0023903043284955474,1
0.8271560670547202,67.79533472161293,34719276.06330499,0.5133311812300544,0.7579378989346227,39840822.91604744,-0.03514142357137325,1
2.2506207112060643,158.51009464229395,3958215.669252956,0.6239937495164846,0.786049870129027,86952718.14579417,0.15634133588321084,0
1.0580853785903106,73.6778937989612,-13028360.072288968,0.4817748123875488,0.8333081886729659,28636822.82897697,-0.08184286659420015,1
0.36565310936492534,147.90490190752598,-9677716.68108643,0.5566729222258948,0.44478817641063706,16404245.665608954,0.15323677246781162,1
2.042775198949353,81.84860899978823,-6406946.163886404,0.1960429809727438,0.3550934546569111,16210683.335153468,0.04998641237403714,0
0.7781988343990321,70.96527514935883,8483318.928038329,0.37693448465187396,0.5657589972752911,94670606.84527971,-0.13993061748019417,1
2.839238177752869,85.96896249218112,10456709.760709992,0.10559897189625599,0.3969379387501021,55622839.41656511,0.03676492929914216,0
2.8756071579069857,57.74112797872486,-11474000.07877158,0.24800731871297382,0.5808593334401864,46847086.46353165,-0.21000265076516242,1
2.770133853595211,135.83164153084394,-487091.8452196568,0.5358770290678029,0.6644686901150597,82979072.29071265,0.06255080168310358,0
1.2994284906897,92.97606826618386,42845407.17223727,0.695085970809618,0.6507240147937094,85224333.51194644,0.08852314829889911,0
0.34173286462794206,45.63722165069303,34550863.402014226,0.15950685975232953,0.39964230961609715,39897192.980404414,-0.05923559556520536,1
2.8064601189868585,162.4255503230495,8726473.393480642,0.34089658951677293,0.23348816135900227,72425625.17264158,0.012354769595558234,0
1.4560972004567487,72.180963740312,760069.5633640058,0.5800425812194957,0.44442347076976607,79401053.42666979,0.19541574337502865,0
2.9099680114179076,100.121750694948,2400626.534365226,0.2224213807773393,0.214075315265527,68918561.81793591,-0.05057467042619367,0
2.9017739381409826,163.6326194187957,12270359.454608332,0.4330509695813718,0.8120776281470466,23643556.73200894,-0.10589075870566006,0
2.603125529761872,114.24164928494862,-20455851.303968113,0.5398427776178049,0.37670196859028593,88829477.51653513,0.14816634024625988,1
1.0950120085878814,25.45715712396371,-5147530.748466902,0.46959127015610747,0.22356779777865904,58518509.74624078,0.19625871905307948,1
1.3397638672251984,169.47062163235816,-33371681.477551788,0.21281484076924967,0.12035820792460071,35422518.37330033,0.00036956718478473255,1
2.5980690130955137,114.84890928749813,7984462.4521055855,0.3132307412114437,0.6166579090291874,48270536.689392455,0.10114630354083563,0
1.1556894139219498,63.60848256499007,12943918.794054821,0.5702750706912383,0.6095218539637945,13381398.135901663,0.1341475915530881,0
0.7576304160524497,29.37261271609277,-9663729.24598748,0.43253590847921,0.37248333326503336,21508012.110017583,-0.0742484232538384,1
1.8033634086375456,143.9544081223018,31479735.26580066,0.10313776812574765,0.1573695110781208,78899207.54642747,-0.04853058353678683,0
2.8276178902341087,113.51273228748987,-24515313.260046825,0.5565944560168563,0.4277031159161856,10001047.127982954,0.1230874513154735,1
2.1792804510224273,98.35569109585627,-29287497.604196403,0.12118681296414345,0.3489739960507149,47490924.563406296,0.16850142787085096,1
1.8391651592412857,161.4312020339176,4489036.371199441,0.5474402696387393,0.6416965117880075,57025916.29770296,0.056288086017435485,0
0.5623765331810751,143.00451196429287,20941966.05224309,0.22148833609914245,0.5846233995621523,14917097.800087508,-0.08798143535020543,1
1.9605195120877585,31.543103953231455,33678553.829157375,0.6748440880716281,0.391674982558032,97577034.66750996,0.19870611116994413,0
2.973145395281511,59.551361864220944,-9177685.2573788,0.3207644507812507,0.2743140434039921,30351279.812470473,-0.053097089781196455,0
0.6782268411386149,48.48559946753151,21573616.668625914,0.29615896980284745,0.8904287729244735,37377884.767265275,-0.033513778117145177,1
1.6994900613820894,135.19060120021848,-770169.3900141441,0.1893328301994668,0.46320129695689194,37354826.10295246,0.03423378344896215,0
2.6689072942054795,10.868176078761392,-3452545.9988163924,0.2833625292941289,0.6506193886241897,30737499.59056149,0.1554160420714774,1
2.300075267936352,104.7306948524804,17673198.749733448,0.6259904570969202,0.21244237406268862,10132643.987768028,0.08539759765522237,0
2.1819425006872235,138.43027000462084,13046457.568268392,0.6978006025763483,0.4884717597275182,75641031.46791968,0.04148655003619105,0
2.196707026765195,158.43398643330616,-31527843.139684986,0.320985718304109,0.12202937589557239,97016094.98193568,0.046328853011810625,1
1.270626108293339,64.86430602528381,29530806.994517915,0.3691663785727255,0.5043640943283599,30186413.495654054,0.004351466864346608,0
1.092697979514132,148.72002831760224,27601827.08294903,0.5332425629216422,0.8712139256941619,69674247.26230802,0.055813951451850634,0
2.4852751197919867,24.360553967161266,-12511254.030190589,0.6317174682790446,0.4073653703886402,76770669.42628436,-0.25295600776943034,1
2.487306165633788,153.12915105354068,7916070.66874818,0.45582660051207047,0.13119681005992928,86358284.11814722,-0.029660745906979837,0
2.64109526016628,27.310515908096924,9880603.725654777,0.3349154189066976,0.12476463273547483,48036627.73122482,0.0241321934916781,1
2.7657494919024725,74.52527584806427,5213475.3164781425,0.3475731045091742,0.41038940795749557,37263781.50763863,-0.11510140836195071,0
1.6806244769245322,144.5266890114219,-11006103.076908402,0.5173708878980842,0.22801994917055524,39276562.0620728,0.038632331781156,1
1.654093995655439,31.23554978603541,-13432467.358761031,0.10193095816256721,0.11868167706254873,74135919.97886616,-0.020447122098612155,1
2.455396983210293,45.11899416571226,-511081.41982890555,0.47175360247590437,0.7049708911601414,83510151.98550725,0.175547569831549,0
2.054902613099966,131.3941994687866,23454580.385187294,0.31329580626481446,0.4668184071055126,26345257.09809424,0.15730197252148564,0
2.195310568595799,131.006393895563,10872003.091888648,0.5765183987662506,0.33139581757812364,43384690.73419887,-0.046580556911816284,0
2.4486402074774727,117.20083575492703,-7412286.6417221185,0.15579438389387928,0.8200665464131845,91174617.70742351,-0.015083771156669533,0
2.703014422907429,126.4409777817425,15433974.212966895,0.4529213601690343,0.1929111681604205,82602416.77252653,-0.007394756560839259,0
1.2125869234991467,99.97677758582932,-56970852.41260151,0.3885837339316742,0.8647350631642554,98637256.24862282,-0.04516594761596227,1
1.314073972127849,49.06483530871673,22975314.00744207,0.4853953155431364,0.3511733739018823,77882343.37138727,0.019502498402812676,0
0.5537512375703464,65.4967988631859,-34794275.57556199,0.13891215668978102,0.810722937846945,45387568.092513,-0.07582820688875902,1
1.8613563806896698,36.779600440249496,-7248818.828062643,0.4479902724568787,0.5823543011835692,63157405.0595174,-0.11306153349375264,0
0.39704413925120363,163.97884823338495,-22393397.89252288,0.4368907527757142,0.76136588779319,69491282.88225883,0.062271122390026856,1
1.5571146489576426,107.09356408407108,-25893629.514418114,0.4363960566497026,0.8872105305683714,17061023.468541157,0.06295295842218109,1
1.765140513710457,75.14899793363698,23216535.747570388,0.4620925999578729,0.3307243502549966,59004726.31934786,-0.08043157596599924,0
1.073661380746368,85.85101563772322,-9354024.026237827,0.5058807623358174,0.8689083883260744,73838874.56253487,0.08953554307625997,0
1.8952498035363292,170.77458443206768,6930077.634614316,0.5829933998084619,0.41158551592193626,25058917.360095434,-0.06315777291653314,0
0.38235067483543345,31.836495545314033,-938411.5775836814,0.2618924320769286,0.4084095237895379,80256854.56830014,0.02531652380379812,1
0.4008401096228789,107.59022060293951,9540816.54446243,0.5950296461080372,0.3723096834036046,62539550.246270046,0.08203440126124562,1
2.5210215137810774,93.53051880478155,1536437.8212051073,0.3989534093580722,0.5331260858780682,95699960.71278352,-0.003361256470371301,0
1.2725147318104097,112.00449120106337,-25659844.48377139,0.1462349674805987,0.2233160345427897,13818006.838620253,0.04547409121411344,1
0.6430633841600889,8.16928216864709,19925336.3889428,0.13513055754638753,0.5429691882864089,33879352.37999202,-0.05164296438875718,1
1.7100568021479718,157.6216840652265,-9875131.66322625,0.3005429912176365,0.5333638499280032,64139849.13698417,-0.01964665834280972,0
2.378982593366249,168.12069943463217,-31131637.97319502,0.5709381862668805,0.709521450083896,36690392.098533764,-0.020585943088034037,1
0.8827167742414765,103.89830712811157,-8562303.21931825,0.5246085608445494,0.7669199695500685,74298174.7664118,-0.0746578346540239,1
1.9818042847113009,126.91389417845615,30015195.812686216,0.5731689788034439,0.45235308024993925,78310475.42697379,-0.01767741631157821,0
0.5304381554831736,166.43739170602674,17004434.842269856,0.4103614338649656,0.341866599481195,19226436.765982702,-0.15486182988637467,1
0.43954064715524077,128.76676100484474,-6973042.688157184,0.36411939877329436,0.30746791785367555,56246901.7786091,-0.04911537471421047,1
1.7346575052339996,31.694332509995736,-6985154.086368576,0.18847151602377038,0.2556990693638975,55800150.00319503,-0.028487549336967084,0
1.7597148283472877,105.85046302919231,-6432701.024347653,0.2969156521655869,0.14611806575921993,43235269.3193987,-0.025617975249538013,0
2.021060734045158,111.17513311699979,41534959.671216816,0.3604116197043251,0.37395838306777074,93963237.63127048,-0.024149744587077884,0
2.260446601051186,79.22286747791756,7638709.044631067,0.15316025780777034,0.3161981537046266,84475568.78858991,-0.006176419986012893,0
2.9348006145488434,133.8777412343265,8600832.943821393,0.23236717162672677,0.8731339086931259,72748844.3718673,0.047944151808606394,0
1.6940109404132275,168.5142275845776,20605669.080636844,0.45893517643824333,0.5461670610000352,74289397.21614978,0.08745170741325226,0
1.1719824769413643,166.97448975868585,4775783.180530271,0.5413978685435139,0.37782163122440604,51554452.94318072,-0.06497652268482672,0
2.4470027258755,83.89688999572311,-5180842.9164140625,0.6990085068357698,0.5643740807949568,92889506.89869183,-0.12032008553891445,0
1.0312470784076004,24.81665802213217,-3926996.9816995654,0.6598679988061346,0.21135736107655642,72513588.45279568,-0.1042044412243103,1
1.4852228359052175,177.34720981840854,-1432025.188281279,0.48553911972111496,0.45523499936176237,75608295.54902348,-0.04872029211949272,0
0.5118322296241181,151.80716512803846,-744444.7301968319,0.35274883197644324,0.6009874571368511,87552181.34086107,-0.03519213178165091,1
0.3684470072217353,26.815969210571698,14552590.872739596,0.4817064188249396,0.4911182654339611,34666443.04079719,-0.07699960661974574,1
2.8991507196303976,166.14732945804016,1038917.7161459887,0.5713909708481392,0.42142304052345947,82636381.34800327,-0.12961166642498945,0
2.5571463253829556,157.23186336087244,14652801.544311585,0.1710017145540324,0.8950787111197586,27571654.266084284,-0.04561208274741882,0
2.1791303564529847,95.79665999706262,-1614331.6021716464,0.34594293381777297,0.8042518097191417,41080775.702039905,0.018142662011397137,0
1.4041729499185287,108.47320125536262,1572703.8063218119,0.6038813713813703,0.5987247665275521,40204940.884285845,0.059502946583556475,0
0.7678946641912836,74.8254731772728,-39964013.690642156,0.3302997711598264,0.5555018889458262,98067292.15502265,-0.05574230531083212,1
0.7223800152119324,14.583286793855484,18326553.494049627,0.4431233627363119,0.5965283838596672,87088350.13731341,-0.04129978221434341,1
0.9756558250444074,63.65951728803266,6929769.517959854,0.45266161651731895,0.2610496862579466,73105287.54312338,-0.09266983088473107,1
1.7829119947065255,145.499353504652,19960202.197193045,0.21068575188018362,0.41611019461145493,75435108.5453851,-0.003143917037477642,0
2.2294089912901685,5.8106040258055005,-57925107.56387378,0.31734126499137305,0.13156762631271945,60586551.4962314,-0.08484286341908147,1
2.0825329171378746,63.36235504595023,41767494.09561455,0.30070677324515926,0.48043682998946136,95238160.03976671,0.057312781324120016,0
1.0558215217540456,74.67952137841507,-2791792.563103475,0.11571802511923888,0.5344196671661305,54663287.75941254,-0.17858664919341113,0
2.878136257790624,99.0442305141365,22163656.334750332,0.11451505833481315,0.2821997888825677,44246593.88829051,-0.035962967245246245,0
2.292321675078575,165.9747328722331,-20798118.542510618,0.5990182262054641,0.871223077732411,24673180.32384319,0.03011073391917421,1
1.796755941780782,65.61054901404322,12255478.101251394,0.2638424859836874,0.8275636887497936,80758508.70349522,0.018383451632250438,0
1.9516460148327512,65.71681033183984,-21068311.263473123,0.4108472597432893,0.6777145883647246,76099953.88680324,0.2693033663980497,1
1.4329201685550328,134.06271841920596,-12475379.213916102,0.27923534415326384,0.5267093030122901,44591953.46717214,0.034980002456790754,1
0.9688736716531252,84.13813965571626,38280627.07733572,0.6644075470692042,0.7959753277181479,12267407.256330643,-0.10040545968420103,1
1.2611262323584063,44.30584401449684,-3813648.0152669316,0.25557805531946426,0.20452187505877034,85509759.49462096,-0.009546424708907304,0
2.3461844982537965,84.17691532322135,4348657.463594457,0.35779408764336107,0.7324078354199081,11027618.510866627,-0.1776246333466452,0
0.33886241930034083,29.649978566464974,17401354.613775086,0.6236381502907611,0.19985665117347864,73332980.16661459,-0.008059974929676089,1
0.6133961293686738,35.86772263858908,9913637.759452093,0.6051601400750851,0.7353685300395244,97323139.87534514,-0.08330560570007588,1
0.4242071334587324,92.21436022940895,3008378.1028715284,0.2116608507077664,0.3206140546010856,49389519.53333831,0.09153902755601617,1
0.40996776626121934,78.31195366329588,7299220.049324509,0.5815859858774263,0.8016724648145511,31147606.449635748,-0.054954027459553495,1
2.6097435768297195,165.09803268691752,48068311.7047655,0.37491213204273555,0.8552336750603183,73438390.90390435,-0.011676591579524664,0
2.199876220326064,68.4189323454108,-1152375.9406717077,0.3897813232512132,0.2190367755240925,83541532.78140266,-0.06355578414044034,0
1.5802693385357782,106.6029612986576,4021980.9342993503,0.18008798344956628,0.4701404840523148,59178728.447006255,0.17388513518533313,0
0.5641522337577041,115.64625038591781,21013087.92015224,0.14836090825427478,0.8847899025301481,97033174.77305315,-0.032124276611791173,1
1.6273628628154475,7.291529902958386,22110518.659159675,0.5367635841842591,0.48672594877851727,14650184.9492165,0.18325570434792018,1
1.5783737811075276,121.11904010292436,23740606.111207604,0.39787669141317983,0.7908380180116361,55431603.847407535,0.08141517621182666,0
0.767645048757041,36.156294202206496,12774604.440583693,0.3621104215691078,0.570985217705056,74660855.25902951,0.04820667273353862,1
1.4713994529425274,173.18730555715464,-22860098.25460967,0.5377049371914381,0.40026392633568153,87637642.40342611,0.036873314731751976,1
1.3759627828729084,31.015977356794767,32668630.646021917,0.5593077393946658,0.3286268444206962,26133005.071701102,0.03937972982162516,0
1.9627952647409845,77.55922165222916,-22926907.86037376,0.19534490060161214,0.2625784728688698,82000313.35873133,-0.192767257934561,1
2.0147528573426383,19.936191913762677,6052709.304780665,0.4661350896865848,0.7094385531021578,59743636.81466907,-0.027888339415075653,1
0.4223208263845202,179.4529940730408,-15085517.000387158,0.18121244936661132,0.4092324054584223,45689831.37909669,0.08451579711843216,1
1.3114540594914723,92.88412680796745,-1282766.9318598509,0.5508250516174273,0.5090203697606009,21854352.57211842,-0.004889718347410555,0
1.9898217724284384,109.19237803100766,6575248.206069608,0.49417309376028373,0.49386038400094556,87876618.30180211,-0.1405189846803575,0
1.6584678981662369,16.73838354297481,6427144.309005462,0.6739687726500747,0.561823223386505,24154588.736174382,-0.005240445057746946,1
2.61252257120847,136.24308231985611,8438415.084705696,0.1413748098138527,0.7924617164996418,37880907.32881893,0.17041055162554913,0
2.0784728053711516,41.73347879172751,32274225.38117294,0.1342328326907526,0.8845914748667435,36104097.876619324,0.12468917155347195,0
0.7399229531198601,162.1595006521249,9070686.030279597,0.2693122448159201,0.42606736685905355,88427263.07717688,-0.006200400936603175,1
0.4905356179811606,40.899437084351256,-4883132.705812974,0.25702341024154357,0.7620151376850425,70543269.47880082,0.09514492770580867,1
2.0345320511570524,38.37035111614165,19281743.365767147,0.2481872794431999,0.7116222357237741,81701325.74722351,-0.036650702036805184,0
0.3715805384623789,11.396191873416605,23789409.778492812,0.643752748312622,0.5588231611644586,32542110.891324908,-0.1703871586826719,1
1.881594069438351,87.61171539424987,-24552156.302739847,0.24972771990970366,0.8648377148895465,66238668.9646299,-0.09244659881295544,1
2.8386216518473857,103.84719832095787,11948001.396997161,0.2631698356771786,0.26037961242272223,61457138.48293738,0.1562888768508198,0
1.8537802802648733,16.499011899961666,14023454.846217966,0.5556389574507782,0.18741136824769714,84954733.9109444,-0.02739930818293042,1
1.3480588007576093,140.71733292162685,-5951270.067199838,0.369843905470324,0.7831695735643377,91547835.44331345,-0.02433839793750181,0
2.0368781897943538,84.32554608090483,27514136.26623239,0.5660263341731087,0.45131985330699864,11094109.432964813,-0.029983819627488056,0
1.537282804327095,96.76829713232651,-3001111.7406505346,0.13921969453863114,0.7775750833656484,70661792.71529134,0.1904136589573007,0
1.7731653311530244,82.13348071418993,2511529.069430845,0.3925427162040306,0.814472164156332,14665221.920775611,0.16259589153620635,0
2.841954983696618,75.13353565318205,-3461436.485677392,0.12016816010996959,0.14996607489525715,59397279.85696203,0.2218780233448134,0
1.3424771220620906,102.93705797893813,311580.95162935066,0.13759192207321272,0.8067718103888486,35886945.61393104,-0.01590452104000513,0
2.895214522324568,32.16704303787469,-21925501.737904035,0.6438624720066465,0.4586552442955377,37609893.95699271,0.029562448874709508,1
2.744446733281372,36.837422836672445,-28801017.651885886,0.18354722267055712,0.5083459912033857,41766265.31071209,-0.15166425494207914,1
0.8286360639311003,155.81248367736552,31890101.264499445,0.4194524093651303,0.6012740088745682,65916320.41446491,0.14769344261182746,1
0.48727551236294675,170.57020587338573,-16939226.966366556,0.3466573615604239,0.8411060853840694,40064496.910189226,-0.11677795512679351,1
0.5721006037190519,70.32913034895677,-19827846.989126142,0.3084059957553056,0.11529287554381124,75942914.55312523,0.02167755637626291,1
0.3491989292591843,52.38031780012191,-43067802.2720743,0.6399000074123634,0.4814747746542537,46407464.70164827,-0.10973025276328441,1
0.5549959940410067,117.69992006682776,-12779234.953790044,0.11309403806529371,0.6501776339444485,16151788.027896276,-0.05888668267386961,1
2.1441182882241634,76.52847994216687,-26461795.868149966,0.49827381170535345,0.6781655661585828,80538385.82356966,-0.08372624310497004,1
0.4922093508426183,9.44261224056035,32840303.20272738,0.6780366605281302,0.6540259452296864,35718249.213343546,-0.06078752606758179,1
1.1612342017931556,32.32670453908331,20196341.786852684,0.43610091007710516,0.2075481035264975,48949019.163933635,-0.05391227031489786,0
2.581163339617527,130.29514004829457,-13763006.903554475,0.662093477219855,0.33951647069734503,71689949.48997113,-0.05482687949250771,1
0.3628342264867298,120.31168983427649,45048716.10688618,0.13135472757161426,0.3869724203336108,39921054.143384084,0.08333339117803072,1
2.4990649029901264,9.741798688109611,19635309.739831887,0.35127599144449684,0.743549766143604,15092709.053204406,-0.11048627930625202,1
1.0610078918881798,43.84512833826615,-6496627.670172449,0.2560946745772307,0.3230078979316424,43652894.23115322,0.022054142701386687,0
0.6190450345784719,45.438089402912496,-49988114.29747146,0.5384925789884378,0.2685639710937625,95000372.44248731,0.12179591523055584,1
2.181190346483207,122.58123012977747,45818851.45181484,0.6887782542983479,0.865958415230477,67756095.75687024,-0.051319636451339606,0
1.998145686305687,8.449344107013728,-27791449.33527192,0.2539180374665487,0.10709062809077513,70433123.38004863,-0.07179188907476018,1
2.669174436523043,23.219001847300422,-32907974.939137835,0.4925047608844447,0.8982566845455826,66905393.827387586,-0.023052462518025084,1
2.284691818270492,144.98531494030814,20451408.640192807,0.21885857965584407,0.6414570390859164,27909292.50634931,0.11797252083607102,0
2.469398512039091,36.24531585950838,48795048.12678546,0.4391981527429659,0.7627754395592937,47650047.76920521,0.01941076309533577,0
1.0614933459425275,119.23056887407807,27685456.370210364,0.3783594920130017,0.33569551707695455,77584581.85269864,-0.05312142946075985,0
0.7790867682052516,46.68198668317714,11278182.401047193,0.6832031977789222,0.11145222213364799,19123560.77978432,0.04838766511880398,1
2.3266598294303176,22.402243732885402,11895086.833305718,0.4651163636178799,0.6902956148492241,35006749.84807411,-0.11022921498364234,1
2.4784537960216126,47.55513342490446,17068311.175606154,0.3097038232520913,0.7673156776005406,34868719.76192683,0.0681359510442948,0
2.974363883401818,131.39671307474035,15178571.795735303,0.16845747093276003,0.6923809055628153,48881703.48350554,0.04086073077017677,0
1.4140677276608515,154.7468819186,5623828.479387516,0.19074809724096076,0.21428022984067088,98233186.68479666,-0.030780847113888413,0
1.3044488316405147,150.28847629922353,2084022.0790375213,0.23519015797074105,0.7027423378055753,16075229.201543976,-0.08385857984472311,0
2.3963149940033914,74.5071176832296,-1251862.5579904483,0.2505799968041788,0.7151382256861128,56683089.49425355,-0.08866809222834574,0
1.2201695586831482,121.91489889986308,-15079291.777333526,0.6103696347046826,0.6268324125360439,26142821.38109894,0.05348173363459102,1
2.813044779129625,40.87225169776867,-5613501.5373354815,0.43673367296951493,0.712892746236469,97360889.08687697,0.1228980502489062,0
2.617714429976132,56.30085279567732,-33859136.28390771,0.4140345468246198,0.7767371517421857,20197315.425471775,-0.06373077470287948,1
1.4582838739125497,161.85876824119595,-1966792.535894998,0.1688613231215305,0.5908832913899668,46324090.21254321,0.04583867035514843,0
2.3273518830370428,7.275336614378807,-19771822.14301835,0.6160838160096609,0.17088377117574327,76409648.63511455,-0.2087027018602069,1
2.337265760028642,19.963992899531913,-22071786.344315417,0.5336885819250903,0.49010224773376876,73409898.52247007,-0.05846177306571996,1
0.5784344458570181,41.38009465055478,3597883.023069569,0.14060101714000095,0.16211946773728406,48045577.320453905,-0.0031058932870901956,1
2.73689284803483,9.643135677918451,27840045.726891987,0.5247010583378612,0.42603442482594467,41187175.115744635,-0.09096834169818337,1
1.6641814056092143,36.75120114071453,18366332.12004626,0.4261229304055877,0.4256851913005021,45785114.06975835,-0.0936506374789596,0
2.5314351584909023,107.03227316969613,-31410012.07246354,0.14903520744806695,0.15280787531219328,33784863.684277534,-0.06677795564688863,1
1.1641339227826517,78.74929635368714,-19792562.731406752,0.3749803849171939,0.3790564271755835,28479964.483611982,0.029219272832637318,1
2.7179127169397415,161.2175494384706,18815423.759764317,0.39081777227802816,0.18879847903305189,53473572.780300096,-0.01873290184063747,0
1.3508445325822405,148.05262330422715,-19649747.870766193,0.19946472409796545,0.7465881680073777,34168038.04608466,-0.2238231233324972,1
0.32926165899680554,64.81803654712829,-4492662.999940492,0.6674188882001694,0.8581504207715767,35871549.84075251,-0.21207001526350663,1
2.744531336332012,50.39910085047619,11001041.980491038,0.6099852228883971,0.1578531802063509,69108045.71271014,-0.06068651778571754,0
0.5464740273225606,71.44617142927171,-19366889.097272705,0.501413402397465,0.8640921658333611,97168359.8529903,0.04576865860535521,1
1.1621468214941202,108.30161494009135,2107510.122919198,0.3773773366003643,0.5180612794693962,64327348.05034376,-0.27475048427252347,0
2.8651673110371734,51.91113714400335,-26680509.89836409,0.34705932495070513,0.33965254236309916,16928152.035846964,-0.04997301761516307,1
2.8666392967314014,114.22605887359845,-12027352.879024273,0.49058408029057254,0.1614896602209308,16802525.24686603,-0.05262478565174211,1
1.8482822979328726,76.64703913346708,6395638.682850739,0.42725912164414326,0.5004994144563343,95628089.87610094,0.1388337778208448,0
2.005960472858458,101.60825664909655,-31859874.670633387,0.13736386352913138,0.7356124355925989,36756171.12766002,-0.03850218117128637,1
1.5108029093414634,81.32214259868041,8809494.759207979,0.40750158926219904,0.6656691818133585,18286028.74742279,0.038298898474092846,0
1.0916690835847742,56.53150791983559,-392755.9785336243,0.5838421703397036,0.14018080917117903,63914012.84353434,0.014125714008746324,0
1.1873942724987732,170.97932871837742,11049799.088342955,0.3755439265581748,0.1583214682943228,66128390.04612395,-0.21305664798072008,0
2.1157998314080038,138.63101397795813,4478282.681293229,0.13117394653256104,0.4222986261061097,68365433.81068194,0.07682072166317373,0
2.331411229481736,29.519805759129195,27282808.599476885,0.5717669196304198,0.33623239523835463,34066182.50717872,0.021539650545628796,1
2.437263418059791,156.98189578213473,2504490.0529581453,0.22081826928158463,0.2859074584448383,11359961.579302752,0.05082686396745896,0
2.4319689855452955,90.30045969366489,-8588110.822505059,0.2551725009328233,0.3248035991269709,96851383.25090247,0.3926237706436327,0
0.5462564782314641,161.546639706466,2445950.0606456753,0.19882381205937755,0.7427861946375077,32580374.112199225,-0.20841129394985886,1
1.63493482269697,144.97466979078015,10865960.580727758,0.29812903892289855,0.8433824429054831,70842365.92472927,0.17246966497611085,0
0.4554086520449396,79.41236328211585,977201.4065140866,0.554050903413181,0.4240821556220532,73596688.28908387,-0.02874475194003556,1
1.7837279822740861,8.932128956020545,811833.8240776476,0.41163151570236245,0.8248888017059977,64900667.53715371,0.02873289044030093,1
1.4921323537081181,52.018537892365565,-14039833.756135108,0.22292876449042753,0.35719656099830555,38161665.47922834,-0.0045512245301242175,1
2.6968012934474093,99.78598756565171,-13258018.351018963,0.6266980468912244,0.48114958907503336,34398662.83876592,-0.042423633339804354,1
1.2474705338906125,115.85868846957577,-28052105.43599387,0.6277491129709175,0.2808231982527998,63790145.44324328,-0.056983292823875875,1
0.6160809443545359,50.1303449508104,34991534.86373879,0.6223470550276041,0.6123808337406752,87948607.02505223,0.03295087355730091,1
0.6860775415426568,29.387312962744222,-24877264.7078257,0.24327772682892357,0.8831848921398472,95206035.6031056,-0.15171736966716792,1
2.356078705637175,151.11279143987736,-13858103.955918146,0.37074360650859284,0.582794476834703,19531522.396338187,0.07505791675217656,1
1.969188770953905,177.2703816231216,-14368145.311383948,0.690993793684525,0.38625126729083914,23934575.133794785,-0.041619440488525394,1
0.5730312255315337,96.99578190297002,17898487.538888827,0.5632074857859942,0.6182539567924227,95026263.29047717,-0.11300693390403578,1
0.5270883765104931,35.04387502345311,-5898993.565840555,0.1163004527353359,0.19833654277231005,76288170.55013132,-0.045001285799581375,1
2.192616654939624,52.65378214088957,24954841.453474678,0.13912275475629524,0.810927264212319,89469444.23467958,0.12571492168625728,0
0.4964601171833225,8.218368395806678,-13469812.48487737,0.3783588260873997,0.5024671606238691,28236937.072180886,-0.053533508701622316,1
2.5190221600839617,165.00229114808732,5579883.244476039,0.645532123516936,0.45947979363171365,62882728.39984617,0.03584536182096203,0
2.20685401332254,25.6064395057747,-16706941.065195147,0.4232210787716285,0.5686918307628154,73102563.49757263,-0.07309562757154733,1
0.5196417077331293,105.89038321499437,42902982.55546776,0.39868750482057413,0.599827090231522,71210069.69022754,0.07579218499236196,1
0.5290618280300182,52.959663620261054,-23751968.380590256,0.16328421997397835,0.15742064498121044,46733652.17800283,0.06855077387902041,1
2.9639268619531736,101.98115044026385,6196414.20454055,0.4940680628345764,0.646093776978722,11385540.252217762,0.18486088332964115,0
1.310531148541525,118.99856796157624,12675537.61864197,0.5932618963601353,0.2935453442524237,62463345.11238368,-0.017556394549921552,0
1.3007337970806057,150.20481564876027,8275981.949029964,0.3282520045045374,0.6711621060052718,32779138.52616479,0.06686548047579066,0
